Customer_ID,cluster_kmeans
4526-ZJJTM,1
5302-BDJNT,1
5468-BPMMO,0
2212-LYASK,0
0378-XSZPU,1
6023-YEBUP,0
7030-NJVDP,1
7549-MYGPK,1
2469-DTSGX,1
3090-LETTY,0
6486-LHTMA,1
9799-CAYJJ,0
7690-KPNCU,1
9576-ANLXO,0
1089-HDMKP,0
1092-GANHU,0
2931-VUVJN,1
2077-DDHJK,1
9114-DPSIA,1
3494-JCHRQ,0
2277-AXSDC,0
1928-BXYIV,0
7326-RIGQZ,0
8634-MPHTR,1
0064-SUDOG,0
6972-SNKKW,0
3877-JRJIP,0
7409-KIUTL,0
3951-NJCVI,1
8285-ABVLB,0
0637-KVDLV,0
0260-ZDLGK,0
1548-ARAGG,0
1987-AUELQ,0
2684-EIWEO,1
1027-LKKQQ,1
3717-OEAUQ,0
7033-CLAMM,0
1143-NMNQJ,0
6839-ITVZJ,0
8082-GHXOP,0
3569-VLDHH,1
3061-BCKYI,0
6424-ELEYH,0
9018-PCIOK,1
3256-EZDBI,0
3249-VHRIP,1
2921-XWDJH,1
5456-ITGIC,1
7971-HLVXI,1
3662-FXJFO,0
7779-LGOVN,0
2480-EJWYP,1
7544-ZVIKX,1
6257-RJOHI,0
2011-TRQYE,0
5789-LDFXO,0
6352-GIGGQ,1
6807-SIWJI,1
0426-TIRNE,0
4291-TPNFG,1
3746-EUBYR,0
9362-MWODR,0
7321-ZNSLA,0
0565-JUPYD,1
8336-TAVKX,1
3086-RUCRN,1
3745-HRPHI,1
9928-BZVLZ,0
0674-GCDXG,1
9027-TMATR,1
4910-AQFFX,0
3736-BLEPA,1
9220-CXRSC,1
2452-KDRRH,1
7471-WNSUF,0
9992-UJOEL,0
5204-QZXPU,0
9481-SFCQY,0
1247-QBVSH,0
6478-HRRCZ,1
9838-BFCQT,0
7268-IGMFD,1
0750-EBAIU,1
0428-AXXLJ,0
5820-PTRYM,1
3234-VKACU,0
5309-TAIKL,0
6834-NXDCA,0
4622-YNKIJ,1
1169-SAOCL,1
9391-EOYLI,0
0330-BGYZE,1
5067-WJEUN,1
8329-UTMVM,1
9448-REEVD,0
3411-WLRSQ,0
5131-PONJI,1
3312-ZWLGF,0
4079-VTGLK,1
7858-GTZSP,0
2639-UGMAZ,1
2750-BJLSB,1
1732-FEKLD,1
4659-NZRUF,1
4013-GUXND,0
7668-XCFYV,1
8651-ENBZX,1
6981-TDRFT,1
7765-LWVVH,1
7696-CFTAT,0
4611-ANLQC,1
7129-CAKJW,0
2397-BRLOM,0
3197-NNYNB,1
0139-IVFJG,0
5167-GBFRE,0
3070-DVEYC,0
0396-HUJBP,0
0813-TAXXS,1
0811-GSDTP,0
9522-BNTHX,1
9242-TKFSV,1
8993-PHFWD,0
6481-LXPWL,0
0547-HURJB,0
4361-BKAXE,1
5240-CAOYT,1
3714-XPXBW,1
6599-CEBNN,0
9488-FYQAU,1
8914-RBTSB,1
1963-VAUKV,0
7217-JYHOQ,1
7657-DYEPJ,1
9372-TXXPS,1
1291-CUOCY,1
1845-CSBRZ,1
6647-ZEDXT,1
9058-HRZSV,1
0988-AADSA,1
8229-TNIQA,0
8050-WYBND,0
9027-YFHQJ,0
6051-PTVNS,0
0621-CXBKL,0
4374-YMUSQ,1
5438-QMDDL,0
3096-IZETN,0
8008-ESFLK,1
5228-EXCET,0
4397-FRLTA,0
6048-NJXHX,0
5982-FPVQN,1
5232-NXPAY,1
5129-JLPIS,1
9497-QCMMS,0
4933-BSAIP,0
4250-FDVOU,0
2924-KHUVI,1
4800-CZMPC,1
3758-CKOQL,1
5574-NXZIU,1
0411-EZJZE,0
2868-SNELZ,0
3359-DSRKA,0
1972-XMUWV,1
2746-DIJLO,0
6568-POCUI,1
7394-FKDNK,1
9114-AAFQH,1
1099-GODLO,0
7826-VVKWT,1
9445-SZLCH,1
2481-SBOYW,0
3251-YMVWZ,0
0319-QZTCO,0
7873-CVMAW,1
9507-HSMMZ,0
2974-GGUXS,1
4702-IOQDC,0
9191-MYQKX,0
5868-CZJDR,0
7325-ENZFI,0
3858-VOBET,0
0988-JRWWP,0
0956-SYCWG,0
0840-DFEZH,0
2979-SXESE,1
1496-GGSUK,0
3266-FTKHB,0
8499-BRXTD,0
5702-SKUOB,0
5804-HYIEZ,1
5482-VXSXJ,1
9137-UIYPG,1
8763-KIAFH,0
6131-IUNXN,0
8063-RJYNF,1
5146-CBVOE,0
0114-IGABW,1
4452-QIIEB,0
2885-HIJDH,1
3370-HXOPH,0
0508-OOLTO,0
5680-LQOGP,1
3192-LNKRK,1
2634-HCZGT,1
5049-MUBWG,1
3538-WZPHD,0
4430-YHXGG,0
7207-RMRDB,1
2150-UWTFY,0
3090-QFUVD,0
3978-YNKDD,0
2181-UAESM,0
9725-SCPZG,0
9578-VRMNM,0
0562-FGDCR,1
3913-FCUUW,1
1936-CZAKF,1
6496-JDSSB,0
7014-ZZXAW,0
2927-QRRQV,1
5156-UMKOW,0
5180-UCIIQ,0
2085-JVGAD,0
2758-RNWXS,1
1310-QRITU,0
5339-TJFEK,1
2484-DGXPZ,0
4316-XCSLJ,0
0641-EVBOJ,0
8966-KZXXA,0
5405-ZMYXQ,0
3810-PJUHR,0
9053-JZFKV,1
5261-QSHQM,0
4373-MAVJG,1
3312-UUMZW,1
2220-IAHLS,0
2428-ZMCTB,0
5175-WLYXL,0
6870-ZWMNX,1
2984-TBYKU,1
3223-DWFIO,0
5753-QQWPW,0
9337-SRRNI,0
8710-YGLWG,0
0404-SWRVG,0
3213-VVOLG,0
6508-NJYRO,0
9286-BHDQG,1
0784-ZQJZX,0
1661-CZBAU,1
4847-QNOKA,0
5294-DMSFH,1
9614-RMGHA,1
5652-MSDEY,0
8869-LIHMK,1
4304-XUMGI,1
7541-YLXCL,1
8878-RYUKI,1
3373-DIUUN,0
9708-KFDBY,0
7931-PXHFC,1
8898-KASCD,0
8984-HPEMB,1
2777-PHDEI,0
3976-HXHCE,0
8149-AIQCG,0
3148-BLQJT,0
7601-DHFWZ,0
4654-DLAMQ,1
2928-HLDBA,0
8232-CTLKO,1
4472-LVYGI,0
1965-AKTSX,0
2070-FNEXE,0
1698-XFZCI,1
0402-OAMEN,0
0640-YJTPY,0
1866-OBPNR,0
3874-EQOEP,0
1641-RQDAY,1
6242-FEGFD,1
4010-YLMVT,1
8544-JNBOX,0
4510-PYUSH,0
3059-NGMXB,1
2545-EBUPK,0
8974-OVACP,0
0923-PNFUB,0
6369-MCAKO,1
9003-CPATH,0
6631-HMANX,1
3512-IZIKN,1
7056-IMHCC,1
7548-SEPYI,1
3137-LUPIX,0
7595-EUIVN,0
7184-LRUUR,0
9140-CZQZZ,1
6551-VLJMV,0
0489-WMEMG,0
8690-ZVLCL,1
1091-SOZGA,1
